Practice_Code,Practice_Name,Region,Region_Code,STP,STP_Code,CCG_Comm_Prov
E81044,LEIGHTON ROAD SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81060,LINDEN ROAD SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81019,LONDON ROAD HEALTH CENTRE,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81077,OLIVER STREET SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81014,PRIORY GARDENS SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81049,PRIORY MEDICAL CENTRE,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81029,PUTNOE MEDICAL CENTRE PARTNERSHIP,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81021,QUEENS PARK HEALTH CENTRE,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81611,ROTHSAY SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81057,SAFFRON HEALTH PARTNERSHIP,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81004,SALISBURY HOUSE SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81035,SANDY HEALTH CENTRE,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81024,SHARNBROOK SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81033,SHEFFORD HEALTH CENTRE,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
Y00561,SHORTSTOWN MEDICAL CENTRE,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
E81056,ST. JOHN'S STREET SURGERY,EAST OF ENGLAND,Y61,"BEDFORDSHIRE, LUTON & MILTON KEYNES STP",QHG,BEDFORDSHIRE CCG
